card_id,rank
357917,D
357916,E
357915,E
357914,A
357913,B
357912,E
357911,B
357910,G
357909,E
357908,S
357907,E
357906,S
357905,G
357904,S
357903,B
357902,E
357901,G
357900,A
357899,G
357898,G
357897,P
357896,S
357895,E
357894,D
357893,E
357892,S
357891,E
357890,D
357889,E
357888,P
357887,B
357885,C
357884,E
357883,P
357882,B
357881,G
357880,C
357879,X
357878,X
357877,X
357876,E
357874,G
357873,E
357872,D
357871,E
357870,P
357869,D
357868,B
357867,C
357866,D
357865,D
357864,P
357863,A
357862,D
357861,E
357860,D
357859,D
357858,E
357857,E
357856,E
357855,B
357854,E
357853,E
357852,C
357851,S
357849,E
357848,C
357847,E
357846,D
357845,E
357844,E
357843,D
357842,E
357841,E
357840,E
357839,D
357838,C
357837,E
357836,D
357835,E
357834,C
357833,B
357832,E
357831,A
357830,E
357829,C
357828,P
357827,D
357826,D
357825,E
357823,C
357822,A
357821,D
357820,E
357819,D
357818,G
357817,E
357816,D
357815,G
357814,C
357813,E
357812,A
357811,G
357809,A
357808,S
357807,D
357805,C
357804,D
357803,E
357802,D
357800,D
357799,P
357798,P
357797,B
357796,E
357795,E
357794,E
357793,D
357792,G
357791,E
357790,E
357788,E
357787,S
357786,D
357785,G
357784,S
357783,D
357782,C
357781,G
357780,D
357779,B
357778,E
357777,E
357775,E
357774,B
357773,E
357772,G
357770,E
357769,B
357768,C
357767,G
357766,E
357765,B
357764,E
357763,E
357761,D
357760,D
357759,D
357758,D
357757,P
357756,E
357755,E
357754,E
357753,E
357752,E
357751,D
357750,C
357749,D
357748,E
357747,B
357746,D
357745,D
357744,E
357743,E
357742,E
357741,E
357740,B
357739,E
357738,E
357737,B
357736,E
357735,G
357734,E
357733,E
357732,X
357731,Q
357730,E
357729,C
357728,D
357727,C
357726,E
357725,C
357724,C
357723,B
357722,C
357721,B
357720,A
357719,E
357718,E
357717,E
357716,E
357715,E
357714,E
357713,E
357712,D
357711,E
357710,E
357709,E
357708,C
357707,E
357706,E
357705,E
357704,E
357703,B
357702,E
357701,B
357700,C
357699,E
357698,E
357697,E
357696,E
357695,E
357694,E
357693,P
357692,E
357691,C
357690,E
357689,C
357687,E
357686,E
357685,B
357684,C
357683,E
357682,P
357681,D
357680,E
357679,E
357678,E
357677,E
357676,E
357675,E
357674,C
357673,G
357672,D
357671,D
357670,E
357669,B
357668,P
357667,D
357666,A
357665,E
357664,D
357663,E
357662,E
357661,G
357660,D
357659,E
357658,D
357657,E
357656,E
357655,E
357654,E
357653,E
357652,D
357651,E
357650,D
357649,S
357648,B
357647,E
357646,D
357644,P
357643,G
357642,E
357641,D
357640,C
357639,E
357638,D
357637,E
357636,E
357635,D
357634,E
357633,E
357632,E
357631,A
357630,P
357629,E
357628,E
357627,B
357626,C
357625,G
357624,E
357623,S
357622,E
357621,D
357620,E
357619,D
357618,E
357617,E
357616,P
357615,B
357614,G
357613,S
357612,C
357611,B
357610,G
357609,D
357608,E
357607,E
357606,A
357605,G
357604,C
357603,D
357602,E
357601,G
357600,P
357598,E
357597,C
357596,S
357595,D
357594,S
357593,X
357592,A
357591,E
357590,C
357589,E
357588,E
357587,E
357586,C
357585,A
357584,E
357583,G
357582,A
357581,D
357580,E
357579,C
357578,C
357577,A
357576,E
357575,A
357574,S
357573,B
357572,E
357571,B
357570,A
357569,G
357568,P
357567,D
357565,E
357564,A
357563,P
357562,E
357561,B
357560,C
357559,D
357558,E
357557,E
357556,E
357555,E
357554,D
357553,C
357552,E
357551,D
357550,E
357549,E
357548,E
357545,A
357544,C
357543,E
357542,P
357541,A
357540,D
357539,B
357538,D
357537,D
357536,S
357535,D
357534,E
357533,E
357532,D
357531,E
357530,E
357529,E
357528,D
357527,D
357526,B
357525,D
357524,D
357523,C
357522,G
357521,E
357520,E
357519,A
357518,G
357517,P
357516,G
357515,E
357514,P
357513,C
357512,G
357510,E
357509,D
357508,C
357507,A
357506,A
357505,G
357504,G
357503,X
357502,E
357501,C
357500,S
357499,X
357498,E
357497,E
357496,E
357495,E
357494,C
357493,B
357492,B
357491,G
357490,C
357489,E
357488,P
357487,G
357486,D
357485,A
357484,B
357483,C
357482,E
357481,E
357480,D
357479,C
357478,D
357477,P
357476,D
357475,E
357474,E
357473,E
357472,B
357471,C
357470,E
357469,C
357468,D
357467,P
357466,E
357465,E
357464,C
357463,G
357462,E
357461,E
357460,C
357459,E
357458,B
357457,B
357456,E
357455,B
357454,E
357453,E
357452,E
357451,E
357450,E
357449,D
357448,B
357447,D
357446,A
357445,B
357444,B
357443,D
357442,B
357441,B
357440,C
357439,A
357438,E
357437,G
357436,C
357435,D
357434,B
357433,E
357432,D
357431,E
357430,P
357429,B
357428,B
357427,A
357426,P
357425,E
357424,D
357423,E
357422,E
357421,E
357420,G
357419,B
357417,B
357416,C
357414,E
357413,P
357412,P
357411,E
357410,E
357409,E
357408,P
357407,C
357406,E
357405,S
357404,E
357403,B
357402,A
357401,A
357400,B
357399,A
357398,C
357397,S
357396,E
357395,S
357394,E
357393,G
357392,B
357391,D
357390,D
357389,D
357388,G
357387,C
357386,B
357385,S
357384,D
357383,E
357382,D
357381,P
357380,E
357379,E
357378,E
357377,C
357376,E
357375,E
357374,S
357373,S
357372,D
357371,E
357370,S
357369,E
357368,E
357367,A
357366,D
357365,E
357364,B
357363,E
357362,E
357361,E
357360,E
357359,P
357358,E
357357,E
357355,B
357354,G
357353,E
357352,E
357351,E
357350,E
357349,P
357348,S
357347,E
357346,A
357345,D
357344,D
357343,E
357342,B
357341,E
357340,C
357338,E
357337,E
357336,B
357335,E
357334,S
357333,E
357332,E
357331,P
357330,E
357329,D
357328,G
357326,E
357325,D
357324,E
357323,G
357322,E
357321,C
357320,E
357319,E
357318,D
357317,G
357316,D
357315,E
357314,P
357313,B
357312,B
357311,D
357310,S
357309,S
357308,E
357307,E
357306,G
357305,E
357304,D
357303,S
357302,E
357301,D
357300,G
357299,A
357298,E
357297,A
357296,D
357295,E
357294,E
357293,D
357292,D
357291,G
357290,E
357289,P
357288,B
357287,E
357286,G
357284,G
357283,E
357282,P
357281,G
357280,E
357279,B
357278,E
357277,E
357276,A
357275,B
357274,S
357273,B
357272,B
357271,S
357270,D
357269,E
357268,P
357267,C
357266,E
357264,D
357263,P
357262,E
357261,E
357260,S
357259,P
357258,A
357257,B
357256,C
357255,C
357254,C
357253,C
357252,E
357250,P
357249,E
357248,C
357247,D
357246,G
357245,C
357244,B
357243,A
357242,D
357241,S
357240,G
357238,C
357237,C
357236,E
357235,C
357234,E
357233,B
357232,P
357231,S
357230,E
357229,P
357228,B
357227,C
357226,D
357225,E
357224,D
357223,S
357222,D
357221,C
357220,C
357219,D
357218,P
357217,E
357216,E
357215,C
357214,G
357213,C
357212,E
357211,A
357210,D
357209,D
357208,E
357207,B
357206,D
357204,C
357203,C
357202,S
357201,C
357200,D
357199,A
357198,C
357197,C
357196,E
357195,P
357194,E
357193,E
357192,C
357191,D
357190,E
357189,E
357188,E
357187,E
357186,P
357185,G
357184,G
357183,E
357182,B
357181,B
357180,E
357179,E
357178,S
357177,A
357176,B
357175,B
357174,E
357173,P
357172,C
357171,S
357170,E
357169,D
357168,P
357167,D
357166,S
357165,P
357164,C
357163,E
357162,B
357161,E
357160,S
357159,E
357158,P
357157,D
357156,B
357155,D
357154,G
357153,C
357152,E
357151,S
357150,A
357149,B
357148,E
357147,B
357146,E
357145,G
357144,C
357143,D
357142,G
357141,E
357140,C
357139,C
357138,G
357137,E
357136,E
357135,S
357134,E
357133,S
357132,B
357131,G
357130,D
357129,G
357128,C
357127,P
357126,A
357125,C
357124,D
357123,G
357122,D
357121,E
357120,B
357119,E
357118,B
357117,D
357116,B
357115,A
357114,B
357113,A
357112,C
357111,E
357110,B
357109,E
357108,A
357107,C
357106,E
357105,G
357104,P
357102,A
357101,D
357100,S
357099,C
357098,E
357097,B
357095,P
357094,E
357093,B
357092,E
357091,B
357090,B
357089,C
357088,A
357087,B
357086,E
357085,D
357084,C
357083,E
357082,D
357081,E
357080,C
357079,S
357078,A
357077,S
357076,B
357075,E
357074,E
357073,B
357072,E
357071,C
357070,S
357069,P
357068,G
357067,D
357066,P
357065,E
357064,E
357063,P
357062,G
357061,E
357060,C
357059,E
357058,P
357057,E
357056,A
357055,C
357054,E
357053,E
357052,G
357051,C
357050,E
357049,S
357048,A
357047,E
357046,E
357045,E
357044,E
357043,C
357042,B
357041,E
357040,P
357039,D
357038,B
357037,S
357036,D
357035,B
357034,B
357033,P
357032,S
357031,D
357030,E
357029,C
357028,B
357027,C
357026,E
357025,D
357024,B
357023,E
357022,E
357021,C
357020,S
357019,D
357018,S
357017,E
357016,C
357015,S
357014,P
357013,A
357012,D
357011,C
357010,E
357009,E
357008,C
357006,E
357005,B
357004,D
357003,A
357002,A
357001,E
357000,P
356999,S
356998,B
356997,P
356996,P
356995,E
356994,E
356993,D
356992,B
356991,D
356990,S
356989,P
356988,E
356987,P
356986,D
356985,D
356984,C
356983,G
356982,S
356981,E
356980,B
356979,E
356978,C
356976,G
356975,E
356974,D
356973,D
356972,B
356971,A
356970,B
356969,D
356968,C
356967,E
356966,C
356965,P
356964,B
356963,E
356962,E
356961,B
356960,A
356959,B
356958,E
356957,X
356956,D
356955,C
356954,B
356953,E
356952,D
356951,D
356950,B
356948,G
356947,E
356946,S
356945,E
356944,S
356943,C
356942,C
356940,C
356939,D
356938,P
356937,E
356936,D
356935,D
356934,E
356933,E
356931,S
356930,D
356929,S
356928,B
356927,E
356926,A
356925,G
356924,S
356923,A
356922,E
356921,C
356920,P
356919,S
356918,G
356917,P
356916,C
356915,C
356914,E
356913,B
356912,B
356911,E
356910,E
356909,S
356908,D
356907,D
356906,B
356905,C
356904,C
356903,E
356902,E
356901,E
356900,E
356899,E
356898,D
356897,E
356896,E
356895,C
356894,C
356893,E
356892,P
356891,B
356890,E
356889,E
356888,E
356887,E
356886,G
356885,B
356884,A
356883,D
356882,D
356881,S
356880,D
356879,E
356878,C
356877,E
356876,P
356875,E
356874,E
356872,S
356871,E
356870,D
356868,E
356867,D
356866,E
356865,E
356864,D
356863,D
356862,E
356861,D
356860,C
356858,A
356857,E
356856,E
356855,D
356854,E
356853,B
356852,S
356851,B
356850,A
356849,E
356848,B
356847,D
356846,D
356845,C
356844,E
356843,D
356842,S
356841,D
356840,S
356839,B
356838,D
356837,S
356836,E
356835,G
356834,D
356833,S
356832,B
356831,B
356830,S
356829,B
356828,G
356827,D
356826,C
356825,P
356824,G
356823,E
356822,C
356821,E
356819,E
356818,G
356817,P
356816,C
356815,E
356814,E
356813,E
356812,P
356810,D
356809,C
356808,B
356807,C
356806,E
356805,G
356804,E
356803,D
356802,D
356801,A
356800,B
356799,D
356798,P
356797,C
356796,B
356795,C
356794,B
356793,E
356792,B
356791,C
356790,E
356789,A
356788,D
356787,A
356786,E
356785,D
356784,C
356783,E
356782,D
356781,C
356780,P
356779,B
356778,B
356777,P
356776,E
356775,B
356774,C
356773,E
356772,D
356771,G
356770,G
356769,E
356768,D
356767,G
356766,A
356765,A
356764,B
356763,D
356762,B
356761,D
356760,D
356759,B
356758,B
356757,E
356756,S
356755,S
356754,D
356753,B
356752,S
356751,B
356750,B
356749,C
356748,G
356747,G
356746,C
356745,E
356744,G
356743,P
356742,S
356741,D
356740,E
356739,C
356738,E
356737,E
356736,E
356735,B
356734,E
356732,P
356731,B
356730,E
356729,C
356728,B
356727,S
356726,A
356725,D
356724,B
356723,C
356722,C
356721,E
356720,G
356719,P
356718,D
356717,P
356716,P
356715,P
356714,G
356713,E
356712,C
356711,G
356710,V
356709,A
356708,G
356707,D
356706,D
356705,E
356704,P
356703,A
356702,A
356701,E
356699,S
356698,B
356697,C
356696,E
356695,D
356694,A
356693,B
356692,G
356691,S
356690,B
356689,G
356688,B
356687,S
356686,E
356685,E
356684,S
356683,D
356682,E
356681,D
356680,B
356679,E
356678,E
356677,P
356676,S
356675,E
356674,D
356673,A
356672,G
356671,P
356670,B
356669,C
356668,B
356667,D
356666,B
356665,P
356664,S
356663,C
356662,C
356661,B
356660,D
356659,S
356657,E
356656,E
356655,D
356654,A
356653,E
356652,D
356651,E
356650,E
356649,D
356648,D
356647,E
356646,A
356645,P
356644,D
356643,B
356642,B
356641,S
356640,C
356639,D
356638,E
356637,E
356636,C
356635,D
356634,C
356633,D
356632,D
356631,P
356630,D
356629,G
356628,A
356627,E
356626,D
356625,P
356624,E
356623,E
356622,D
356621,B
356620,D
356618,D
356617,E
356616,D
356615,G
356614,S
356613,P
356612,P
356611,A
356610,B
356609,B
356608,E
356607,S
356606,E
356605,D
356604,E
356603,C
356602,S
356601,S
356600,B
356599,S
356598,B
356597,S
356596,S
356594,C
356593,D
356592,D
356591,D
356590,C
356589,B
356588,S
356587,D
356585,S
356584,S
356583,S
356582,E
356581,D
356580,E
356579,E
356578,B
356577,E
356576,A
356575,P
356574,G
356573,G
356572,B
356571,B
356570,B
356569,S
356567,C
356566,E
356565,D
356564,D
356563,D
356562,D
356561,C
356560,P
356559,P
356558,P
356557,P
356556,G
356555,S
356554,S
356553,E
356552,A
356551,G
356550,E
356548,S
356547,D
356546,S
356545,D
356544,E
356543,D
356542,P
356541,E
356540,C
356539,E
356538,D
356537,G
356536,B
356535,B
356534,E
356533,D
356532,P
356531,E
356530,C
356529,E
356528,E
356527,E
356526,S
356525,D
356524,B
356523,C
356522,D
356521,E
356520,B
356519,D
356518,X
356517,X
356516,E
356515,N
356514,E
356513,E
356512,E
356511,X
356510,C
356509,E
356508,N
356507,E
356506,E
356505,C
356504,C
356503,C
356502,G
356501,S
356500,A
356499,P
356498,A
356497,A
356495,P
356494,D
356493,S
356492,D
356491,P
356490,S
356489,E
356488,E
356487,E
356486,B
356485,P
356484,D
356483,P
356482,D
356481,E
356480,B
356479,P
356478,D
356477,S
356476,S
356475,S
356474,P
356473,P
356472,S
356471,G
356470,P
356469,S
356468,P
356467,C
356466,S
356465,E
356464,E
356463,D
356462,D
356461,E
356460,G
356459,E
356458,C
356457,X
356456,X
356455,C
356454,D
356453,A
356452,A
356451,A
356449,P
356448,B
356447,P
356446,D
356445,D
356444,V
356443,D
356442,D
356441,P
356440,D
356439,E
356438,E
356437,D
356436,E
356435,S
356434,D
356433,S
356432,C
356431,G
356430,C
356429,S
356428,G
356427,A
356426,P
356425,D
356424,E
356423,G
356422,S
356421,P
356420,D
356419,B
356418,A
356417,P
356416,P
356415,D
356414,N
356413,E
356412,X
356411,G
356410,D
356409,S
356408,A
356407,D
356406,D
356405,D
356404,A
356403,P
356402,E
356401,D
356400,C
356399,D
356398,G
356397,C
356396,D
356395,C
356394,E
356393,B
356392,E
356391,E
356390,C
356389,P
356388,X
356387,P
356386,A
356385,P
356384,E
356383,D
356382,B
356381,B
356380,C
356379,E
356378,B
356377,C
356376,D
356375,B
356374,X
356373,E
356372,B
356371,E
356370,D
356369,Q
356368,E
356367,E
356366,E
356365,D
356364,S
356363,G
356362,G
356361,E
356360,D
356359,P
356358,E
356357,D
356356,A
356355,S
356354,B
356353,G
356352,D
356351,E
356350,G
356349,B
356348,E
356347,E
356346,P
356345,C
356344,G
356343,E
356342,S
356341,P
356340,C
356339,A
356338,D
356337,B
356336,G
356335,A
356334,D
356333,G
356332,D
356331,E
356330,C
356329,D
356328,E
356327,B
356326,C
356325,E
356324,E
356323,D
356322,D
356321,S
356320,C
356319,D
356318,A
356316,G
356315,B
356314,D
356313,G
356312,B
356311,B
356310,P
356309,E
356308,E
356307,C
356306,P
356305,C
356304,P
356303,E
356302,P
356301,P
356300,E
356299,D
356298,X
356297,X
356296,E
356295,S
356294,S
356293,D
356292,D
356291,D
356290,P
356289,E
356288,B
356287,E
356286,C
356285,C
356284,E
356283,C
356282,P
356281,E
356280,E
356279,E
356278,S
356277,S
356276,P
356275,A
356274,A
356273,P
356272,G
356271,G
356269,S
356268,E
356267,C
356266,C
356265,E
356264,E
356263,C
356262,E
356261,G
356260,B
356259,D
356258,B
356257,C
356256,P
356255,A
356254,P
356253,A
356252,P
356251,D
356249,E
356248,E
356247,C
356246,A
356245,C
356244,E
356241,E
356240,B
356239,E
356237,G
356236,E
356235,P
356234,G
356232,D
356231,S
356230,B
356229,A
356228,P
356227,D
356225,E
356224,E
356223,A
356222,D
356221,B
356220,E
356219,G
356218,E
356217,B
356216,A
356215,E
356214,E
356213,G
356212,E
356211,G
356210,G
356209,E
356208,B
356207,E
356206,P
356205,B
356204,E
356203,G
356201,D
356200,E
356199,D
356198,E
356197,C
356196,E
356195,B
356194,P
356193,D
356192,E
356190,E
356188,C
356187,B
356186,C
356185,B
356184,E
356182,C
356181,C
356180,E
356179,B
356178,A
356177,B
356175,E
356174,S
356173,E
356172,E
356171,B
356169,E
356168,E
356167,E
356166,B
356165,D
356163,D
356162,A
356161,E
356160,E
356159,A
356158,A
356157,B
356156,D
356155,P
356154,E
356153,C
356152,E
356150,G
